"","y.300.comps"
"1461",125870.826631764
"1462",159037.959763512
"1463",188493.738603204
"1464",200440.924478502
"1465",199589.420741983
"1466",171677.885992896
"1467",176668.654732552
"1468",161732.355291684
"1469",192706.276324627
"1470",122331.860385617
"1471",172597.1974615
"1472",94213.2147657738
"1473",98360.9274851851
"1474",147691.040656476
"1475",115163.270061913
"1476",353598.388817149
"1477",256111.747176224
"1478",293850.949094053
"1479",284148.133094383
"1480",499407.499302416
"1481",337663.458211423
"1482",218259.886678097
"1483",173583.664456396
"1484",156365.783581691
"1485",184746.42755015
"1486",188559.902495234
"1487",334014.85094024
"1488",220527.923281974
"1489",193739.670042159
"1490",253951.990078318
"1491",194108.070838802
"1492",97088.9821474411
"1493",173402.324901746
"1494",289498.341226558
"1495",293118.759933522
"1496",235146.898596296
"1497",172979.495740866
"1498",181340.436575009
"1499",164201.57988348
"1500",161107.966257638
"1501",178925.815880751
"1502",138813.83210861
"1503",295253.233011821
"1504",247787.358739283
"1505",231068.965427863
"1506",192981.405964651
"1507",242492.828806919
"1508",204729.814573295
"1509",156749.198265745
"1510",150382.388285046
"1511",166873.930058956
"1512",184798.58653693
"1513",144968.203964825
"1514",162020.114330828
"1515",181816.991764678
"1516",147769.937247517
"1517",165031.744855537
"1518",127291.411284829
"1519",199875.902476793
"1520",130956.867339459
"1521",136323.282865731
"1522",177422.372134362
"1523",120974.008249905
"1524",129571.471977489
"1525",120188.363957911
"1526",112716.30825036
"1527",108325.461595949
"1528",126699.41560989
"1529",162646.797578964
"1530",201689.601526672
"1531",107770.681076446
"1532",88814.9257439951
"1533",151547.976707697
"1534",104722.238086892
"1535",152700.462574977
"1536",107796.995489959
"1537",86359.9755965706
"1538",167931.43249388
"1539",223388.044800112
"1540",81960.0925804912
"1541",148931.183721719
"1542",140841.786254865
"1543",195669.289250906
"1544",83621.8951880626
"1545",122427.095875572
"1546",134268.16350102
"1547",139470.944063475
"1548",141220.531815659
"1549",121303.02807072
"1550",141621.904021409
"1551",98871.7944847159
"1552",139744.680607323
"1553",146199.98341987
"1554",118326.821596309
"1555",164858.081556589
"1556",80255.9658785263
"1557",117580.793607603
"1558",106706.257681598
"1559",65036.9120971334
"1560",128113.711925564
"1561",111292.686269723
"1562",129822.80760369
"1563",121293.773737159
"1564",165184.165366017
"1565",158623.530411694
"1566",246810.029052472
"1567",83161.2678115346
"1568",247068.136438154
"1569",145029.047808718
"1570",131592.848875224
"1571",114017.132811674
"1572",139118.116919634
"1573",215444.053645851
"1574",118787.220826962
"1575",237020.109932804
"1576",224315.40772673
"1577",175837.628733096
"1578",158347.844318496
"1579",148093.854156569
"1580",193605.208133826
"1581",150342.237216053
"1582",131054.817870291
"1583",289381.303946375
"1584",216000.34379754
"1585",132444.957673647
"1586",70965.7320676998
"1587",115513.494678245
"1588",155896.456684935
"1589",104315.556489257
"1590",127979.873965996
"1591",98456.2788311881
"1592",124790.331353725
"1593",124059.382985761
"1594",0
"1595",141746.21482607
"1596",222121.93137128
"1597",209335.545747935
"1598",227077.343676386
"1599",179175.802855786
"1600",163871.184450042
"1601",68294.9972981138
"1602",118483.102537042
"1603",55591.6828152101
"1604",270850.725616557
"1605",233682.170210135
"1606",166830.648673103
"1607",159709.14866656
"1608",216693.593684028
"1609",173447.31119768
"1610",155750.229650914
"1611",138660.35252232
"1612",175090.643563893
"1613",168298.260092171
"1614",133699.81186645
"1615",86588.9078914887
"1616",78257.0031149289
"1617",89966.8047281698
"1618",140285.203928852
"1619",138398.242723423
"1620",144770.361576018
"1621",133596.826640187
"1622",150562.62648111
"1623",260349.429748384
"1624",200664.318336061
"1625",110301.981845184
"1626",172888.458416778
"1627",193766.277963962
"1628",273968.170321934
"1629",179411.081692195
"1630",338310.695839661
"1631",236177.127160164
"1632",249416.603256394
"1633",163966.230084527
"1634",180120.147719308
"1635",174061.081562609
"1636",150436.322303166
"1637",211875.856235852
"1638",185620.973582903
"1639",186506.774043505
"1640",243971.829424931
"1641",183150.75314441
"1642",256201.645918291
"1643",231851.258610361
"1644",243694.644759904
"1645",194683.521842081
"1646",157878.590805267
"1647",152028.568141662
"1648",131031.822902936
"1649",142357.459887189
"1650",112498.948927336
"1651",117763.93842741
"1652",98476.5622887207
"1653",101270.541386697
"1654",146387.493679205
"1655",132749.460102351
"1656",144606.986320669
"1657",155895.267293898
"1658",147625.701107439
"1659",122612.176467527
"1660",156158.343433854
"1661",420613.870678266
"1662",419255.440664699
"1663",394861.955836464
"1664",460700.969609773
"1665",326658.490383312
"1666",307422.621981465
"1667",398840.365089362
"1668",364327.701696373
"1669",322060.6359453
"1670",358271.816484482
"1671",269751.556384208
"1672",441802.875960223
"1673",302529.502926032
"1674",246557.83450307
"1675",202601.067670023
"1676",200649.009447527
"1677",229162.347893398
"1678",432696.065176737
"1679",401539.3893699
"1680",341263.385996116
"1681",262958.52179449
"1682",323291.546054646
"1683",192518.178461262
"1684",175659.295119276
"1685",171992.525564005
"1686",166811.557512949
"1687",164075.099998274
"1688",181866.936151437
"1689",190270.918739629
"1690",191006.874258942
"1691",183878.807653714
"1692",261591.841316092
"1693",165557.622426181
"1694",183779.22986431
"1695",165392.238407626
"1696",283496.350431218
"1697",174706.345268863
"1698",346056.170821157
"1699",316813.651788832
"1700",262351.3409415
"1701",266452.278617721
"1702",220809.078942226
"1703",221068.665905415
"1704",274185.638557456
"1705",233034.111824372
"1706",349257.608968192
"1707",206066.51513682
"1708",205863.805911639
"1709",278473.688304659
"1710",226050.589177113
"1711",284211.008517965
"1712",251641.440482805
"1713",283107.294644761
"1714",225279.274243464
"1715",210710.355380182
"1716",184595.672230624
"1717",173887.203001651
"1718",136756.63686677
"1719",202120.917529852
"1720",190738.925285931
"1721",150851.226846045
"1722",122591.598147868
"1723",154854.475766367
"1724",196424.626709014
"1725",242381.849802218
"1726",184905.770109004
"1727",150852.37775396
"1728",157791.889320596
"1729",176327.971296514
"1730",159232.216438732
"1731",115937.293254784
"1732",124404.387083432
"1733",112791.14936094
"1734",133019.137923746
"1735",106430.632965212
"1736",103830.414894493
"1737",333296.994084057
"1738",274503.787297779
"1739",221416.382813959
"1740",215146.74787997
"1741",195569.294650417
"1742",172138.241326494
"1743",172424.781249613
"1744",418434.189116388
"1745",212139.507112158
"1746",174324.220435434
"1747",203569.451816437
"1748",229417.752128019
"1749",143352.531938516
"1750",120065.553509697
"1751",248245.274476963
"1752",116966.118620534
"1753",155274.457547468
"1754",199367.223537232
"1755",165369.526799638
"1756",133644.740586435
"1757",120591.586230097
"1758",157389.112304653
"1759",170622.824278608
"1760",169194.310649494
"1761",152350.196278733
"1762",190334.80214555
"1763",194910.908091667
"1764",119828.536644414
"1765",146906.629463423
"1766",197218.988547576
"1767",216849.054068938
"1768",144835.542347056
"1769",166007.898812433
"1770",147339.899261707
"1771",120998.007549489
"1772",135258.278843827
"1773",129388.718882412
"1774",140405.127769327
"1775",141463.161115932
"1776",131544.66695758
"1777",105422.064510415
"1778",136830.736228246
"1779",132215.77839786
"1780",167383.966737085
"1781",126717.783097862
"1782",93023.2893194122
"1783",146645.713028985
"1784",113898.021280348
"1785",121353.939527866
"1786",144566.171322951
"1787",153245.493589931
"1788",69449.9206792694
"1789",97662.5131828819
"1790",86040.3555977677
"1791",182180.789474832
"1792",156707.34730204
"1793",130489.11665409
"1794",147669.633136975
"1795",139895.091084031
"1796",119497.134197712
"1797",107769.036638903
"1798",121302.102605591
"1799",107794.528240771
"1800",128884.280072755
"1801",130501.063836416
"1802",130097.457745235
"1803",147614.438589909
"1804",138049.182477479
"1805",130202.71217222
"1806",119400.534041106
